,number,value,datetime_start,datetime_complete,duration,params_C,params_epsilon,params_gamma,params_kernel,system_attrs_grid_id,system_attrs_search_space,state
0,0,,2024-07-20 14:18:10.521826,2024-07-20 14:20:11.214121,0 days 00:02:00.692295,63.0957344480193,0.004641588833612782,auto,rbf,0,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
1,1,15.354493956355276,2024-07-20 14:20:11.387624,2024-07-20 14:20:12.176080,0 days 00:00:00.788456,0.25118864315095796,10.0,scale,rbf,1,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
2,2,0.43983936001201185,2024-07-20 14:20:12.460769,2024-07-20 14:21:39.113942,0 days 00:01:26.653173,0.25118864315095796,0.0001,auto,rbf,2,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
3,3,0.5880962936839278,2024-07-20 14:21:39.354782,2024-07-20 14:23:01.726003,0 days 00:01:22.371221,0.015848931924611134,0.0001,scale,rbf,3,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
4,4,0.9242776089337948,2024-07-20 14:23:01.985750,2024-07-20 14:24:26.343030,0 days 00:01:24.357280,0.001,0.004641588833612782,scale,rbf,4,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
5,5,0.9266579810919677,2024-07-20 14:24:26.847831,2024-07-20 14:25:49.043778,0 days 00:01:22.195947,0.001,0.004641588833612782,auto,rbf,5,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
6,6,15.354493956355276,2024-07-20 14:25:49.280687,2024-07-20 14:25:50.015806,0 days 00:00:00.735119,63.0957344480193,10.0,scale,rbf,6,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
7,7,0.3950356189708844,2024-07-20 14:25:50.283804,2024-07-20 14:26:50.990124,0 days 00:01:00.706320,63.0957344480193,0.21544346900318845,auto,rbf,7,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
8,8,15.354493956355276,2024-07-20 14:26:51.396785,2024-07-20 14:26:53.779998,0 days 00:00:02.383213,1000.0,10.0,auto,rbf,8,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
9,9,,2024-07-20 14:26:54.124765,2024-07-20 14:28:54.793033,0 days 00:02:00.668268,1000.0,0.0001,scale,rbf,9,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
10,10,,2024-07-20 14:28:54.964754,2024-07-20 14:30:55.681186,0 days 00:02:00.716432,63.0957344480193,0.0001,scale,rbf,10,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
11,11,15.354493956355276,2024-07-20 14:30:56.124608,2024-07-20 14:30:57.813030,0 days 00:00:01.688422,0.25118864315095796,10.0,auto,rbf,11,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
12,12,15.354493956355276,2024-07-20 14:30:58.416806,2024-07-20 14:30:59.776606,0 days 00:00:01.359800,0.015848931924611134,10.0,scale,rbf,12,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
13,13,0.3570269019676401,2024-07-20 14:31:00.116749,2024-07-20 14:31:43.743956,0 days 00:00:43.627207,3.981071705534969,0.21544346900318845,scale,rbf,13,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
14,14,0.4321763833896253,2024-07-20 14:31:44.189821,2024-07-20 14:32:16.791281,0 days 00:00:32.601460,0.25118864315095796,0.21544346900318845,auto,rbf,14,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
15,15,0.5922844213365333,2024-07-20 14:32:17.071753,2024-07-20 14:33:51.717038,0 days 00:01:34.645285,0.015848931924611134,0.0001,auto,rbf,15,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
16,16,0.43660144906176257,2024-07-20 14:33:52.351814,2024-07-20 14:35:31.873849,0 days 00:01:39.522035,0.25118864315095796,0.0001,scale,rbf,16,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
17,17,0.5922595183001426,2024-07-20 14:35:32.169899,2024-07-20 14:37:07.540788,0 days 00:01:35.370889,0.015848931924611134,0.004641588833612782,auto,rbf,17,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
18,18,15.354493956355276,2024-07-20 14:37:07.867957,2024-07-20 14:37:08.676831,0 days 00:00:00.808874,0.015848931924611134,10.0,auto,rbf,18,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
19,19,,2024-07-20 14:37:09.024545,2024-07-20 14:39:10.572641,0 days 00:02:01.548096,3.981071705534969,0.004641588833612782,auto,rbf,19,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
20,20,,2024-07-20 14:39:10.951852,2024-07-20 14:41:12.112994,0 days 00:02:01.161142,63.0957344480193,0.004641588833612782,scale,rbf,20,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
21,21,15.354493956355276,2024-07-20 14:41:12.302782,2024-07-20 14:41:13.191812,0 days 00:00:00.889030,0.001,10.0,auto,rbf,21,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
22,22,0.9266221432025787,2024-07-20 14:41:13.531832,2024-07-20 14:42:52.087508,0 days 00:01:38.555676,0.001,0.0001,auto,rbf,22,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
23,23,,2024-07-20 14:42:52.673738,2024-07-20 14:44:53.978050,0 days 00:02:01.304312,1000.0,0.004641588833612782,auto,rbf,23,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
24,24,0.934826068916866,2024-07-20 14:44:54.185921,2024-07-20 14:46:04.657905,0 days 00:01:10.471984,0.001,0.21544346900318845,auto,rbf,24,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
25,25,15.354493956355276,2024-07-20 14:46:05.127857,2024-07-20 14:46:06.851681,0 days 00:00:01.723824,0.001,10.0,scale,rbf,25,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
26,26,,2024-07-20 14:46:07.517948,2024-07-20 14:48:08.786985,0 days 00:02:01.269037,3.981071705534969,0.004641588833612782,scale,rbf,26,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
27,27,0.9240369743701939,2024-07-20 14:48:09.032837,2024-07-20 14:49:59.391936,0 days 00:01:50.359099,0.001,0.0001,scale,rbf,27,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
28,28,0.3605037879903006,2024-07-20 14:49:59.752943,2024-07-20 14:50:40.156077,0 days 00:00:40.403134,3.981071705534969,0.21544346900318845,auto,rbf,28,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
29,29,15.354493956355276,2024-07-20 14:50:40.610800,2024-07-20 14:50:42.176952,0 days 00:00:01.566152,63.0957344480193,10.0,auto,rbf,29,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
30,30,0.42893501273656887,2024-07-20 14:50:42.850824,2024-07-20 14:51:17.342843,0 days 00:00:34.492019,0.25118864315095796,0.21544346900318845,scale,rbf,30,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
31,31,,2024-07-20 14:51:17.844722,2024-07-20 14:53:19.569483,0 days 00:02:01.724761,1000.0,0.0001,auto,rbf,31,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
32,32,0.4397661293765082,2024-07-20 14:53:19.938931,2024-07-20 14:55:08.649858,0 days 00:01:48.710927,0.25118864315095796,0.004641588833612782,auto,rbf,32,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
33,33,,2024-07-20 14:55:08.995980,2024-07-20 14:57:09.831687,0 days 00:02:00.835707,3.981071705534969,0.0001,auto,rbf,33,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
34,34,,2024-07-20 14:57:10.066912,2024-07-20 14:59:11.175767,0 days 00:02:01.108855,3.981071705534969,0.0001,scale,rbf,34,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
35,35,0.5754338801462193,2024-07-20 14:59:11.646909,2024-07-20 15:00:00.571900,0 days 00:00:48.924991,0.015848931924611134,0.21544346900318845,scale,rbf,35,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
36,36,0.9319915491096986,2024-07-20 15:00:00.902828,2024-07-20 15:01:04.720855,0 days 00:01:03.818027,0.001,0.21544346900318845,scale,rbf,36,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
37,37,15.354493956355276,2024-07-20 15:01:05.036780,2024-07-20 15:01:05.894240,0 days 00:00:00.857460,3.981071705534969,10.0,auto,rbf,37,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
38,38,0.5791429512874732,2024-07-20 15:01:06.185832,2024-07-20 15:01:47.462969,0 days 00:00:41.277137,0.015848931924611134,0.21544346900318845,auto,rbf,38,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
39,39,0.4348283898123516,2024-07-20 15:01:47.707614,2024-07-20 15:03:33.215798,0 days 00:01:45.508184,1000.0,0.21544346900318845,scale,rbf,39,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
40,40,15.354493956355276,2024-07-20 15:03:33.748722,2024-07-20 15:03:34.637777,0 days 00:00:00.889055,1000.0,10.0,scale,rbf,40,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
41,41,,2024-07-20 15:03:34.949945,2024-07-20 15:05:35.727939,0 days 00:02:00.777994,1000.0,0.004641588833612782,scale,rbf,41,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
42,42,0.39272596605991444,2024-07-20 15:05:35.942822,2024-07-20 15:06:52.964004,0 days 00:01:17.021182,63.0957344480193,0.21544346900318845,scale,rbf,42,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
43,43,,2024-07-20 15:06:53.350851,2024-07-20 15:08:54.324939,0 days 00:02:00.974088,63.0957344480193,0.0001,auto,rbf,43,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",FAIL
44,44,0.43321592290188266,2024-07-20 15:08:54.776123,2024-07-20 15:10:45.001818,0 days 00:01:50.225695,1000.0,0.21544346900318845,auto,rbf,44,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
45,45,0.43645926784548045,2024-07-20 15:10:45.570081,2024-07-20 15:12:32.605048,0 days 00:01:47.034967,0.25118864315095796,0.004641588833612782,scale,rbf,45,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
46,46,15.354493956355276,2024-07-20 15:12:33.135898,2024-07-20 15:12:34.904008,0 days 00:00:01.768110,3.981071705534969,10.0,scale,rbf,46,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
47,47,0.5882077638436722,2024-07-20 15:12:35.494821,2024-07-20 15:14:21.096724,0 days 00:01:45.601903,0.015848931924611134,0.004641588833612782,scale,rbf,47,"{'C': [0.001, 0.015848931924611134, 0.25118864315095796, 3.981071705534969, 63.0957344480193, 1000.0], 'epsilon': [0.0001, 0.004641588833612782, 0.21544346900318845, 10.0], 'gamma': ['scale', 'auto'], 'kernel': ['rbf']}",COMPLETE
